Code,Area,Year,Anxiety,Earning,ESA,Icome_support,umployment_rate,house_afford,Earning_LLW,manager_occupation,skill_occupation,service_occupation,elementary_occupation
E09000002,Barking and Dagenham,2011,21.86,11.75,22.38,7.31,13,7,16.1,3.2,2.2,7,4
E09000002,Barking and Dagenham,2012,23.82,11.98,34.97,6.24,13.5,6,17,9.4,18.2,4,14
E09000002,Barking and Dagenham,2013,23.71,11.84,47.83,4.73,13.6,6,16.2,9.7,22.8,6.2,14
E09000002,Barking and Dagenham,2014,21.08,11.88,59.16,3.62,10.7,8,24.1,12.8,20.9,3.9,8
E09000002,Barking and Dagenham,2015,20.78,11.89,63.63,2.97,9.7,8,25,6.8,24.4,3.8,15
E09000002,Barking and Dagenham,2016,20.42,11.95,59.37,2.77,6.8,10,27.7,6.5,20.6,5.4,18
E09000002,Barking and Dagenham,2017,17.58,11.97,56.57,2.43,7.7,10,26.1,10.7,24.2,3.6,15
E09000002,Barking and Dagenham,2018,20.07,12.52,52.01,2.12,5.9,10,25.8,9.1,19.4,3,14
E09000003,Barnet,2011,22.45,15.18,13.93,3.81,8,10,19.9,15.4,3,4.2,8
E09000003,Barnet,2012,17.42,14.72,22.79,3.03,8.9,10,22.7,17.5,11.8,0,9
E09000003,Barnet,2013,14.42,14.95,31.69,2.09,6.5,10,19.7,24.8,17.8,2.7,4
E09000003,Barnet,2014,13.55,14.45,37.05,1.57,6.4,12,24.7,12.5,16.2,2.3,17
E09000003,Barnet,2015,15.45,14.37,40.41,1.24,5.8,13,28.3,17.3,11,4.1,7
E09000003,Barnet,2016,21.56,14.61,39.47,1.1,4.9,14,28.5,20.6,9.4,4.8,5
E09000003,Barnet,2017,18.76,15.75,39.44,0.99,4.4,14,29.2,18.3,15.9,2.6,9
E09000003,Barnet,2018,25.4,15.61,38.04,0.88,4.7,14,36.3,19.8,12.8,0,6
E09000004,Bexley,2011,21.55,13.82,15.42,3.74,8,7,28.5,11,2.2,8.3,9
E09000004,Bexley,2012,23.1,13.99,24.25,3.2,7.6,7,30.3,11.8,19.2,2.2,14
E09000004,Bexley,2013,26.1,13.86,33.31,2.47,8.1,7,35.7,12.8,22.3,5.8,6
E09000004,Bexley,2014,25.42,13.69,39.76,2.09,5.7,8,32.6,11.9,16.9,4,16
E09000004,Bexley,2015,19.57,13.72,41.83,1.8,6,8,34.8,9.6,22.3,3.2,13
E09000004,Bexley,2016,21.43,14.55,41.57,1.67,4.2,9,32.4,9.2,16.2,4.6,9
E09000004,Bexley,2017,19.54,14.64,41.23,1.53,4.6,10,32.9,14.7,13.9,3.9,10
E09000004,Bexley,2018,25.81,14.66,41.2,1.45,4,10,35.3,11.4,16.5,2.3,8
E09000005,Brent,2011,20.68,11.01,17.35,4.83,10.8,11,29.1,12.7,6,7.2,6
E09000005,Brent,2012,18.63,11.94,29.22,3.84,10.3,11,29.5,9.3,17.6,2.4,12
E09000005,Brent,2013,17.34,11.85,40.26,2.69,9.8,12,29.4,9.2,19.7,0.9,18
E09000005,Brent,2014,13.68,12.16,47.19,2.05,7.4,12,29.3,13.4,14,1.4,12
E09000005,Brent,2015,11.91,12.05,50.27,1.63,7.1,13,32,14.5,15.2,3.1,11
E09000005,Brent,2016,16.72,12.48,48.96,1.46,7.1,15,32.8,11.9,12.7,3.5,15
E09000005,Brent,2017,18.64,12.41,48.27,1.31,6.3,16,37.8,12.2,16.5,4.1,12
E09000005,Brent,2018,15.25,13.11,48.87,1.23,5.3,16,36.9,10.5,20.3,3.5,12
E09000006,Bromley,2011,23.38,15.4,12.58,3.52,6.9,8,24.9,10.9,3,5.1,10
E09000006,Bromley,2012,23.85,16.28,20.79,2.92,6.6,8,25.7,13.7,11.5,2.5,6
E09000006,Bromley,2013,20.54,16.48,29.97,2.14,6.1,8,26.3,11.6,12.2,1.7,6
E09000006,Bromley,2014,16.45,16.41,35.8,1.76,5.5,9,28.8,14.9,14.6,1.4,19
